寒随穷律变 春逐鸟声开 初风飘带柳 晚雪间花梅 碧林青旧竹 绿沼翠新苔 芝田初雁去 绮树巧莺来
雪下阳关路 人稀陇戍头 封狐犹未翦 边将岂无羞 白草三冬色 黄云万里愁 因思李都尉 毕竟不封侯
双双野田雀 上下同饮啄 暖去栖蓬蒿 寒归傍篱落 殷勤避罗网 乍可遇雕鹗 雕鹗虽不仁 分明在寥廓
梁山镇地险 积石阻云端 深谷下寥廓 层岩上郁盘 飞梁架绝岭 栈道接危峦 揽辔独长息 方知斯路难
十月繁霜下 征人远凿空 云摇锦更节 海照角端弓 暗碛埋砂树 冲飙卷塞蓬 方随膜拜入 歌舞玉门中
玉关芳信断 兰闺锦字新 愁来好自抑 念切已含颦 虚牖风惊梦 空床月厌人 归期傥可促 勿度柳园春
楼前桃李疏 池上芙蓉落 织锦犹未成 虫声入罗幕 妾有罗衣裳 秦王在时作 为舞春风多 秋来不堪著
君莫嫌丑妇 丑妇死守贞 山头一怪石 长作望夫名 鸟有并翼飞 兽有比肩行 丈夫不立义 岂如鸟兽情
旧爱柏梁台 新宠昭阳殿 守分辞方辇 含情泣团扇 一朝歌舞荣 夙昔诗书贱 颓恩诚已矣 覆水难重荐
月皎风冷冷 长门次掖庭 玉阶闻坠叶 罗幌见飞萤 清露凝珠缀 流尘下翠屏 妾心君未察 愁叹剧繁星
长门落景尽 洞房秋月明 玉阶草露积 金屋网尘生 妾妒今应改 君恩昔未平 寄语临邛客 何时作赋成
早知君爱歇 本自无萦妒 谁使恩情深 今来反相误 愁眠罗帐晓 泣坐金闺暮 独有梦中魂 犹言意如故
弱体鸳鸯荐 啼妆翡翠衾 鸦鸣秋殿晓 人静禁门深 每忆椒房宠 那堪永巷阴 日惊罗带缓 非复旧来心
君王嫌妾妒 闭妾在长门 舞袖垂新宠 愁眉结旧恩 绿钱生履迹 红粉湿啼痕 羞被桃花笑 看春独不言
茕茕孤思逼 寂寂长门夕 妾妒亦非深 君恩那不惜 携琴就玉阶 调悲声未谐 将心托明月 流影入君怀
何事长门闭 珠帘只自垂 月移深殿早 春向后宫迟 蕙草生闲地 梨花发旧枝 芳菲自恩幸 看却被风吹
自忆专房宠 曾居第一流 移恩向何处 暂妒不容收 夜久丝管绝 月明宫殿秋 空将旧时意 长望凤凰楼
君恩忽断绝 妾思终未央 巾栉不可见 枕席空馀香 窗暗网罗白 阶秋苔藓黄 应门寂已闭 流涕向昭阳
贱妾如桃李 君王若岁时 秋风一已劲 摇落不胜悲 寂寂苍苔满 沉沉绿草滋 荣华非此日 指辇竞何辞
不分君恩断 新妆视镜中 容华尚春日 娇爱已秋风 枕席临窗晓 帏屏向月空 年年后庭树 荣落在深宫
贱妾裁纨扇 初摇明月姿 君王看舞席 坐起秋风时 玉树清御路 金陈翳垂丝 昭阳无分理 愁寂任前期
夕殿别君王 宫深月似霜 人愁在长信 萤出向昭阳 露裛红兰死 秋凋碧树伤 惟当合欢扇 从此箧中藏
由来咏团扇 今与值秋风 事逐时皆往 恩无日再中 早鸿闻上苑 寒露下深宫 颜色年年谢 相如赋岂工
妾貌非倾国 君王忽然宠 南山掌上来 不及新恩重 后宫多窈窕 日日学新声 一落君王耳 南山又须轻
飞燕倚身轻 争人巧笑名 生君弃妾意 增妾怨君情 日落昭阳殿 秋来长信城 寥寥金殿里 歌吹夜无声
月皎昭阳殿 霜清长信宫 天行乘玉辇 飞燕与君同 更有留情处 承恩乐未穷 谁怜团扇妾 独坐怨秋风
春气满林香 春游不可忘 落花吹欲尽 垂柳折还长 桑女淮南曲 金鞍塞北装 行行小垂手 日暮渭川阳
青楼含日光 绿池起风色 赠子同心花 殷勤此何极 陌头杨柳枝 已被春风吹 妾心正断绝 君怀那得知
邀欢空伫立 望美频回顾 何时复采菱 江中密相遇 辟恶茱萸囊 延年菊花酒 与子结绸缪 丹心此何有
北极严气升 南至温风谢 调丝竞短歌 拂枕怜长夜 帷横双翡翠 被卷两鸳鸯 婉态不自得 宛转君王床
歌谣数百种 子夜最可怜 慷慨吐清音 明转出天然 丝竹发歌响 假器扬清音 不知歌谣妙 声势出口心
镂碗传绿酒 雕炉熏紫烟 谁知苦寒调 共作白雪弦 恃爱如欲进 含羞出不前 朱口发艳歌 玉指弄娇弦
团扇复团扇 奉君清暑殿 秋风入庭树 从此不相见 上有乘鸾女 苍苍虫网遍 明年入怀袖 别是机中练
城上归时晚 庭前宿处危 月明无叶树 霜滑有风枝 啼涩饥喉咽 飞低冻翅垂 画堂鹦鹉鸟 冷暖不相知
忽忽南飞返 危弦共怨凄 暗霜移树宿 残夜绕枝啼 咽绝声重叙 愔淫思乍迷 不妨还报喜 误使玉颜低
蕙草娇红萼 时光舞碧鸡 城中美年少 相见白铜鞮 少年襄阳地 来往襄阳城 城中轻薄子 知妾解秦筝
南国多佳人 莫若大堤女 玉床翠羽帐 宝袜莲花炬 魂处自目成 色授开心许 迢迢不可见 日暮空愁予
汉水临襄阳 花开大堤暖 佳期大堤下 泪向南云满 春风复无情 吹我梦魂散 不见眼中人 天长音信断
大堤行乐处 车马相驰突 岁岁春草生 踏青二三月 王孙挟珠弹 游女矜罗袜 携手今莫同 江花为谁发
妾家越水边 摇艇入江烟 既觅同心侣 复采同心莲 折藕丝能脆 开花叶正圆 春歌弄明月 归棹落花前
小姑织白纻 未解将人语 大嫂采芙蓉 溪湖千万重 长兄行不在 莫使外人逢 愿学秋胡妇 真心比古松
忆昔王子晋 凤笙游云空 挥手弄白日 安能恋青宫 岂无婵娟子 结念罗帐中 怜寿不贵色 身世两无穷
凤台何逶迤 嬴女管参差 一旦彩云至 身去无还期 遗曲此台上 世人多学吹 一吹一落泪 至今怜玉姿
尝闻秦帝女 传得凤凰声 是日逢仙子 当时别有情 人吹彩箫去 天借绿云迎 曲在身不返 空馀弄玉名
杨柳萦桥绿 玫瑰拂地红 绣衫金騕袤 花髻玉珑璁 宿雨香潜润 春流水暗通 画楼初梦断 晴日照湘风
幽植众能知 贞芳只暗持 自无君子佩 未是国香衰 白露沾长早 青春每到迟 不知当路草 芳馥欲何为
雄鹄衔枝来 雌鹄啄泥归 巢成不生子 大义当乖离 江汉水之大 鹄身鸟之微 更无相逢日 安可相随飞
分飞共所从 六翮势摧风 声断碧云外 影孤明月中 青田归路远 月桂旧巢空 矫翼知何处 天涯不可穷
我有辞乡剑 玉锋堪截云 襄阳走马客 意气自生春 朝嫌剑光静 暮嫌剑花冷 能持剑向人 不解持照身
万里边城远 千山行路难 举头惟见月 何处是长安 汉庭无大议 戎虏几先和 莫羡倾城色 昭君恨最多
自古无和亲 贻灾到妾身 胡风嘶去马 汉月吊行轮 衣薄狼山雪 妆成虏塞春 回看父母国 生死毕胡尘
万树江边杏 新开一夜风 满园深浅色 照在绿波中 上苑何穷树 花开次第新 香车与丝骑 风静亦生尘
今宵好风月 阿侯在何处 为有倾城色 翻成足愁苦 东湖采莲叶 南湖拔蒲根 未持寄小姑 且持感愁魂
静与懒相偶 年将衰共催 前途欢不集 往事恨空来 昼景委红叶 月华铺绿苔 沉思更何有 结坐玉琴哀
身病时亦危 逢秋多恸哭 风波一摇荡 天地几翻覆 孤萤出荒池 落叶穿破屋 势利长草草 何人访幽独
团扇秋风起 长门夜月明 羞闻拊背入 恨说舞腰轻 太常应已醉 刘君恒带酲 横陈每虚设 吉梦竟何成
草绿长门闭 苔青永巷幽 宠移新爱夺 泣下故情留 啼鸟惊残梦 飞花搅独愁 自怜春色罢 团扇复迎秋
薄命头欲白 频年嫁不成 秦娥未十五 昨夜事公卿 岂有机杼力 空传歌舞名 妾专修妇德 媒氏却相轻
朔雪寒断指 朔风劲裂冰 胡中射雕者 此日犹不能 翩翩羽林儿 锦臂飞苍鹰 挥鞭决白马 走出黄河凌
青云少年子 挟弹章台左 鞍马四边开 突如流星过 金丸落飞鸟 夜入琼楼卧 夷齐是何人 独守西山饿
射飞夸侍猎 行乐爱联镳 荐枕青娥艳 鸣鞭白马骄 曲房珠翠合 深巷管弦调 日晚春风里 衣香满路飘
少年足风情 垂鞭卖眼行 带金师子小 裘锦骐驎狞 选匠装金镫 推钱买钿筝 李陵虽效死 时论得虚名
五陵豪客多 买酒黄金贱 醉下酒家楼 美人双翠幰 挥剑邯郸市 走马梁王苑 乐事殊未央 年华已云晚
霞鞍金口骝 豹袖紫貂裘 家住丛台下 门前漳水流 唤人呈楚舞 借客试吴钩 见说秦兵至 甘心赴国仇
壮士性刚决 火中见石裂 杀人不回头 轻生如暂别 岂知眼有泪 肯白头上发 平生无恩酬 剑闲一百月
一雀入官仓 所食能损几 所虑往损频 官仓乃害尔 鱼网不在天 鸟网不在水 饮啄要自然 何必空城里
饥啄空城土 莫近太仓粟 一粒未充肠 却入公子腹 且吊城上骨 几曾害尔族 不闻庄辛语 今日寒芜绿
君行登陇上 妾梦在闺中 玉箸千行落 银床一半空 绮席春眠觉 纱窗晓望迷 朦胧残梦里 犹自在辽西
李陵没胡沙 苏武还汉家 迢迢五原关 朔雪乱边花 一去隔绝域 思归但长嗟 鸿雁向西北 飞书报天涯
凉州风月美 遥望居延路 泛泛下天云 青青缘塞树 燕山苏武上 海岛田横住 更是草生时 行人出门去
莫言行路难 夷狄如中国 谓言骨肉亲 中门如异域 出处全在人 路亦无通塞 门前两条辙 何处去不得
向晚横吹悲 风动马嘶合 前驱引旗节 千重阵云匝 单于下阴山 砂砾空飒飒 封侯取一战 岂复念闺阁
下阶欲离别 相对映兰丛 含辞未及吐 泪落兰丛中 高堂静秋日 罗衣飘暮风 谁能待明月 回首见床空
凉风已袅袅 露重木兰枝 独上高楼望 行人远不知 轻寒入洞户 明月满秋池 燕去鸿方至 年年是别离
离别无远近 事欢情亦悲 不闻车轮声 后会将何时 去日忘寄书 来日乖前期 纵知明当还 一夕千万思
违别未几日 一日如三秋 犹疑望可见 日日上高楼 惟见分手处 白蘋满芳洲 寸心宁死别 不忍生离愁
离恨如旨酒 古今饮皆醉 只恐长江水 尽是儿女泪 伊余非此辈 送人空把臂 他日再相逢 清风动天地
杨柳黄金穗 梧桐碧玉枝 春来消息断 早晚是归时 玳织鸳鸯履 金装翡翠簪 畏人相问着 不拟到城南
丈夫非无泪 不洒离别间 仗剑对尊酒 耻为游子颜 蝮蛇一螫手 壮士疾解腕 所思在功名 离别何足叹
渚宫杨柳暗 麦城朝雉飞 可怜踏青伴 乘暖着轻衣 今日好南风 商旅相催发 沙头樯竿上 始见春江阔
南楼西下时 月里闻来棹 桂水舳舻回 荆州津济闹 移帷望星汉 引带思容貌 今夜一江人 惟应妾身觉
二月春来半 宫中日渐长 柳垂金屋暖 花覆玉楼香 拂匣先临镜 调笙更炙簧 还将卢女曲 夜夜奉君王
城上一掊土 手中千万杵 筑城畏不坚 坚城在何处 莫叹筑城劳 将军要却敌 城高功亦高 尔命何处惜
日晚宜春暮 风软上林朝 对酒近初节 开楼荡夜娇 石桥通小涧 竹路上青霄 持底谁见许 长愁成细腰
东风艳阳色 柳绿花如霰 竞理同心鬟 争持合欢扇 香传贾娘手 粉离何郎面 最恨卷帘时 含情独不见
家寄征江岸 征人几岁游 不知潮水信 每日到沙头 乘晓南湖去 参差迭浪横 前洲在何处 雾里雁嘤嘤
鸟衔野田草 误入枯桑里 客土植危根 逢春犹不死 草木虽无情 因依尚可生 如何同枝叶 各自有枯荣
新年垂柳色 袅袅对空闺 不畏芳菲好 自缘离别啼 因风飘玉户 向日映金堤 驿使何时度 还将赠陇西
提筐红叶下 度日采蘼芜 掬翠香盈袖 看花忆故夫 叶齐谁复见 风暖恨偏孤 一被春光累 容颜与昔殊
渌沼春光后 青青草色浓 绮罗惊翡翠 暗粉妒芙蓉 云遍窗前见 荷翻镜里逢 将心托流水 终日渺无从
远期难可托 桃李自依依 花径无容迹 戎裘未下机 随风开又落 度日扫还飞 欲折枝枝赠 那知归不归
南陌采桑出 谁知妾姓秦 独怜倾国貌 不负早莺春 珠履荡花湿 龙钩折桂新 使君那驻马 自有侍中人
当年谁不羡 分作窦家妻 锦字行行苦 罗帷日日啼 岂知登陇远 只恨下机迷 直候阳关使 殷勤寄海西
那堪闻荡子 迢递涉关山 肠为马嘶断 衣从泪滴斑 愁看塞上路 讵惜镜中颜 傥见征西雁 应传一字还
良人犹远戍 耿耿夜闺空 绣户流宵月 罗帷坐晓风 魂飞沙帐北 肠断玉关中 尚自无消息 锦衾那得同
玉颜恒自敛 羞出镜台前 早惑阳城客 今悲华锦筵 从军人更远 投喜鹊空传 夫婿交河北 迢迢路几千
双双红泪堕 度日暗中啼 雁出居延北 人犹辽海西 向灯垂玉枕 对月洒金闺 不惜罗衣湿 惟愁归意迷
鸾镜无由照 蛾眉岂忍看 不知愁发换 空见隐龙蟠 那惬红颜改 偏伤白日残 今朝窥玉匣 双泪落阑干
巧绣双飞凤 朝朝伴下帷 春花那见照 暮色已频欺 欲卷思君处 将啼裛泪时 何年征戍客 传语报佳期
万里无人见 众情难与论 思君常入梦 同鹊屡惊魂 孤寝红罗帐 双啼玉箸痕 妾心甘自保 岂复暂忘恩
去去边城骑 愁眠掩夜闺 披衣窥落月 拭泪待鸣鸡 不愤连年别 那堪长夜啼 功成应自恨 早晚发辽西
暗中蛛网织 历乱绮窗前 万里终无信 一条徒自悬 分从珠露滴 愁见隙风牵 妾意何聊赖 看看剧断弦
春至今朝燕 花时伴独啼 飞斜珠箔隔 语近画梁低 帷卷闲窥户 床空暗落泥 谁能长对此 双去复双栖
代北几千里 前年又复经 燕山云自合 胡塞草应青 铁马喧鼙鼓 蛾眉怨锦屏 不知羌笛曲 掩泪若为听
万里飞书至 闻君已渡辽 只谙新别苦 忘却旧时娇 烽戍年将老 红颜日向凋 胡沙兼汉苑 相望几迢迢
良人征绝域 一去不言还 百战攻胡虏 三冬阻玉关 萧萧边马思 猎猎戍旗闲 独把千重恨 连年未解颜
云中路杳杳 江畔草萋萋 妾久垂珠泪 君何惜马蹄 边风悲晓角 营月怨春鼙 未道休征战 愁眉又复低
镂月成歌扇 裁云作舞衣 自怜回雪影 好取洛川归 懒正鸳鸯被 羞褰玳瑁床 春风别有意 密处也寻香
晚日催弦管 春风入绮罗 杏花如有意 偏落舞衫多 万里春应尽 三江雁亦稀 连天汉水广 孤客未言归
蟋蟀鸣洞房 梧桐落金井 为君裁舞衣 天寒剪刀冷 妾有罗衣裳 秦王在时作 为舞春风多 秋来不堪着
自古多征战 由来尚甲兵 长驱千里去 一举两蕃平 按剑从沙漠 歌谣满帝京 寄言天下将 须立武功名
不分君恩断 观妆视镜中 容华尚春日 娇爱已秋风 枕席临窗晓 屏帷对月空 年年后庭树 芳悴在深宫
南陌春风早 东邻去日斜 千花开瑞锦 香扑美人车 长乐青门外 宜春小苑东 楼开万户上 人向百花中
莫以今时宠 宁无旧日恩 看花满眼泪 不共楚王言 闺烛无人影 罗屏有梦魂 近来音耗绝 终日望应门
此别难重陈 花深复变人 来时梅覆雪 去日柳含春 物候催行客 归途淑气新 剡川今已远 魂梦暗相亲
玉关征戍久 空闺人独愁 寒露湿青苔 别来蓬鬓秋 人坐青楼晚 莺语百花时 愁人多自老 肠断君不知
玉帛殊方至 歌钟比屋闻 华夷今一贯 同贺圣明君 九陌祥烟合 千春瑞月明 宫花将苑柳 先发凤凰城
杨柳郁青青 竹枝无限情 同郎一回顾 听唱纥那声 踏曲兴无穷 调同词不同 愿郎千万寿 长作主人翁
岁丰仍节俭 时泰更销兵 圣念长如此 何忧不太平 湛露浮尧酒 熏风起舜歌 愿同尧舜意 所乐在人和
雕玉押帘上 轻毂笼虚门 井汲铅华水 扇织鸳鸯文 回雪舞凉殿 甘露洗空绿 罗袖从徊翔 香汗沾宝粟
孀妾怨长夜 独客梦归家 傍檐虫缉丝 向壁灯垂花 檐外月光吐 帘中树影斜 悠悠飞露姿 点缀池中荷
霁色鲜宫殿 秋声脆管弦 圣明千岁乐 岁岁似今年 红裙明月夜 碧殿早秋时 好向昭阳宿 天凉玉漏迟
敕勒金隤壁 阴山无岁华 帐外风飘雪 营前月照沙 羌儿吹玉管 胡姬踏锦花 却笑江南客 梅落不归家
美人怨何深 含情倚金阁 不嚬复不语 红泪双双落 美人闭红烛 烛坐裁新锦 频放翦刀声 夜寒知未寝
参差绿蒲短 摇艳云塘满 红潋荡融融 莺翁鸂鶒暖 萋芊小城路 马上修蛾懒 罗衫枭向风 点粉金鹂卵
金笳悲故曲 玉座积深尘 言是邯郸伎 不易邺城人 青苔竟埋骨 红粉自伤神 唯有漳河柳 还向旧营春
回步游三洞 清心礼七真 飞符超羽翼 禁火醮星辰 残药沾鸡犬 灵香出凤麟 壶中无窄处 愿得一容身
金铺照春色 玉律动年华 朱楼云似盖 丹桂雪如花 水岸衔阶转 风条出柳斜 轻舆临太液 湛露酌流霞
大渚初惊夜 中流沸鼓鼙 寒沙满曲浦 夕雾上邪溪 岸广凫飞急 云深雁度低 严关犹未遂 此夕待晨鸡
自君之出矣 红颜转憔悴 思君如明烛 煎心且衔泪 自君之出矣 明镜罢红妆 思君如夜烛 煎泪几千行
玉树凉风举 金塘细草萎 叶落商飙观 鸿归明月池 迎寒桂酒熟 含露菊花垂 一奉章台宴 千秋长愿斯
危弦断客心 虚弹落惊禽 新秋百虑净 独夜九愁深 枯蓬唯逐吹 坠叶不归林 如何悲此曲 坐作白头吟
匈奴屡不平 汉将欲纵横 看云方结阵 却月始连营 潜军度马邑 扬旆掩龙城 会勒燕然石 方传车骑名
七府璿衡始 三元宝历新 负扆延百辟 垂旒御九宾 肃肃皆鹓鹭 济济盛簪绅 天涯致重译 日域献奇珍
伊吕深可慕 松乔定是虚 系风终不得 脱屣欲安如 且珍纨素美 当与薜萝疏 既逢杨得意 非复久闲居
受降临轵道 争长趣鸿门 驱传渭桥上 观兵细柳屯 夜宴经柏谷 朝游出杜原 终藉叔孙礼 方知皇帝尊
首夏别京辅 杪秋滞三河 沉沉蓬莱阁 日夕乡思多 霜剪凉阶蕙 风捎幽渚荷 岁芳坐沦歇 感此式微歌
万物资以化 交泰属升平 易从业惟简 得一道斯宁 具仪光玉帛 送舞变咸英 黍稷良非贵 明德信惟馨
高台暂俯临 飞翼耸轻音 浮光随日度 漾影逐波深 回瞰周平野 开怀畅远襟 独此三休上 还伤千岁心
曦车日亭午 浮箭未移晖 日光无落照 树影正中围 草萎看稍靡 叶燥望疑稀 昼寝惭经笥 暂解入朝衣
层轩登皎月 流照满中天 色共梁珠远 光随赵璧圆 落影临秋扇 虚轮入夜弦 所欣东馆里 预奉西园篇
兰径香风满 梅梁暖日斜 言是东方骑 来寻南陌车 靥星临夜烛 眉月隐轻纱 莫言春稍晚 自有镇开花
陇底嗟长别 流襟一恸君 何言幽咽所 更作死生分 转蓬飞不息 悲松断更闻 谁能驻征马 回首望孤坟
陋巷朱轩拥 衡门缇骑来 俱裁七步咏 同倾三雅杯 色动迎春柳 花发犯寒梅 宾筵未半醉 骊歌不用催
高门聊命赏 群英于此遇 放旷山水情 留连文酒趣 夕烟起林兰 霜枝殒庭树 落景虽已倾 归轩幸能驻
